index,p_component_0,p_component_1,p_component_2
0,1.9758915111372626e-200,1.0,0.0
1,0.0,1.0,0.0
2,2.52089244995964e-187,1.0,0.0
3,1.0,3.474563617813725e-21,0.0
4,3.483356040762726e-283,1.0,0.0
5,0.0007439995132031414,0.999256000486797,0.0
6,7.763929211743595e-111,1.0,0.0
7,1.1044463401481388e-40,1.0,0.0
8,3.327052924988408e-13,0.9999999999996678,0.0
9,1.0,5.301658636649661e-27,0.0
10,1.8562598957583587e-55,1.0,0.0
11,7.184928301470833e-29,1.0,0.0
12,3.415141222268572e-189,1.0,0.0
13,4.347243106082209e-24,1.0,0.0
14,5.455209542418283e-06,0.9999945447904582,0.0
15,0.9999430526912609,5.694730873855638e-05,0.0
16,5.53266958308113e-28,1.0,0.0
17,6.086985876073918e-36,1.0,0.0
18,0.0,1.0,0.0
19,1.0570903441562144e-14,0.0,0.9999999999999929
20,5.7414744302744866e-18,0.0,1.0
21,1.188131542377094e-15,0.0,1.0
22,4.9527927163248606e-11,0.9999999999504716,0.0
23,0.0,1.0,0.0
24,1.2234502e-316,1.0,0.0
25,4.815880655716127e-40,1.0,0.0
26,6.450620977915344e-48,1.0,0.0
27,9.514876068287091e-116,1.0,0.0
28,0.9978792017075123,0.002120798292487526,0.0
29,2.904810769017374e-121,1.0,0.0
30,5.047821286333053e-62,1.0,0.0
31,0.9999999956686654,4.3313346891506975e-09,0.0
32,6.24192051738899e-33,1.0,0.0
33,3.0845685393878733e-150,1.0,0.0
34,2.5249151977716116e-31,1.0,0.0
35,1.0421674139190758e-94,1.0,0.0
36,2.7317192267846164e-30,1.0,0.0
37,4.85209106706052e-37,0.0,1.0
38,8.658691858350635e-162,1.0,0.0
39,2.1794164537437096e-40,1.0,0.0
40,6.231912494457517e-36,1.0,0.0
41,8.589704213340762e-37,1.0,0.0
42,3.1764315515244322e-49,1.0,0.0
43,2.244742008576397e-22,1.0,0.0
44,1.5507556521485677e-20,1.0,0.0
45,4.9953866709408227e-113,1.0,0.0
46,2.6789845256027603e-24,0.0,1.0
47,7.459536614216128e-16,1.0,0.0
48,1.6887079566056862e-19,0.0,1.0
49,5.494523995277626e-19,0.0,1.0
50,8.550003597732382e-19,0.0,1.0
51,6.997454091206853e-37,0.0,1.0
52,3.8257921821674317e-22,0.0,1.0
53,5.650110896017546e-95,1.0,0.0
54,1.7982159642407988e-50,1.0,0.0
55,9.701191603251708e-29,0.0,1.0
56,7.863877932730245e-251,1.0,0.0
57,5.1252395561611967e-20,1.0,0.0
58,2.641825565215279e-32,0.0,1.0
59,1.6012449199811731e-60,0.0,1.0
60,1.3956701267115252e-64,0.0,1.0
61,1.355080018219265e-37,0.0,1.0
62,0.9994980128562945,0.0005019871437057046,0.0
63,8.007823543236694e-08,0.0,0.999999919921765
64,1.9066396274812423e-13,0.9999999999998099,0.0
65,1.5039001803442794e-10,0.9999999998496101,0.0
66,5.857694111298831e-16,0.0,1.0
67,5.166801471468926e-18,0.0,1.0
68,1.0,0.0,8.137211791657911e-246
69,2.8111299677443037e-17,0.0,1.0
70,1.8456259193219315e-129,1.0,0.0
71,1.0,0.0,3.1639495883129494e-171
72,3.615668132137388e-130,1.0,0.0
73,6.667503718942568e-27,1.0,0.0
74,5.316789817606621e-16,0.0,1.0
75,3.619660540019751e-28,1.0,0.0
76,1.0287777531453854e-32,0.0,1.0
77,3.109114783950499e-114,1.0,0.0
78,1.0,1.7156305201935554e-37,0.0
79,1.695620377933549e-19,0.0,1.0
80,3.983865834869775e-21,0.0,1.0
81,1.0,0.0,9.212724166564852e-52
82,0.0,1.0,0.0
83,8.930286805737872e-235,1.0,0.0
84,1.6849197408903742e-16,0.0,1.0
85,2.058647834799719e-122,1.0,0.0
86,1.3792449933165847e-31,1.0,0.0
87,4.207180859120685e-98,1.0,0.0
88,6.955167979029461e-16,0.0,1.0
89,8.112408161183074e-16,0.0,1.0
90,2.5350267959229637e-21,0.0,1.0
91,8.139598366379336e-21,1.0,0.0
92,8.972532762938649e-15,0.0,0.9999999999999893
93,4.556045244441514e-16,0.0,1.0
94,1.0617622988342665e-18,1.0,0.0
95,4.466178807393499e-182,1.0,0.0
96,2.094319226474391e-14,0.0,0.9999999999999787
97,4.2425507993019556e-23,0.0,1.0
98,2.5816240276334556e-26,0.0,1.0
99,2.588545377050142e-33,1.0,0.0
100,2.534040944344878e-19,1.0,0.0
101,3.0484566309837956e-28,0.0,1.0
102,6.703745213975646e-24,0.0,1.0
103,2.252221058237281e-15,0.0,0.9999999999999964
104,5.7622494572766914e-52,0.0,1.0
105,0.9999038123791263,9.618762087357237e-05,0.0
106,5.256355188335067e-14,0.0,0.9999999999999467
107,5.188026404509034e-16,0.0,1.0
108,0.0,1.0,0.0
109,2.3248160131398482e-24,0.0,1.0
110,3.6338051099922564e-15,0.0,0.9999999999999964
111,7.234485401863149e-07,0.0,0.9999992765514604
112,1.0,0.0,5.345608810912178e-90
113,1.9047994155955867e-43,0.0,1.0
114,2.521510583951419e-22,0.0,1.0
115,1.4065744181089858e-19,0.0,1.0
116,1.0,0.0,2.5269786805478975e-29
117,7.101813779884369e-15,0.9999999999999929,0.0
118,1.4368402379856126e-31,1.0,0.0
119,6.42825737797441e-114,1.0,0.0
120,4.573314636981251e-33,0.0,1.0
121,1.0846946946960218e-118,1.0,0.0
122,0.0,1.0,0.0
123,1.0203451854024338e-28,0.0,1.0
124,1.5095164389067355e-12,0.0,0.9999999999984901
125,2.75277047375585e-18,0.0,1.0
126,2.3325597082533698e-18,1.0,0.0
127,2.259323746557679e-131,1.0,0.0
128,0.9999187570387418,0.0,8.124296125830313e-05
129,9.441092211403083e-150,1.0,0.0
130,7.309305519073679e-11,0.0,0.9999999999269065
131,3.0306210057520887e-13,0.999999999999698,0.0
132,3.330533036043928e-22,1.0,0.0
133,8.066777575853038e-35,0.0,1.0
134,7.303176356275983e-136,1.0,0.0
135,5.0921000165425726e-24,1.0,0.0
136,1.1791277453419166e-28,0.0,1.0
137,4.38437718418494e-17,0.0,1.0
138,7.857663124754928e-62,1.0,0.0
139,5.215209904275803e-14,0.0,0.9999999999999476
140,3.520570856707391e-23,0.0,1.0
141,7.323191128221534e-26,1.0,0.0
142,9.242388004753485e-18,0.0,1.0
143,4.524218616970641e-17,0.0,1.0
144,8.802387392969358e-22,0.0,1.0
145,2.800608589153159e-20,0.0,1.0
146,0.9999999595557597,4.0444240301096104e-08,0.0
147,0.9997902751888412,0.0,0.00020972481115887043
148,4.711309378468475e-19,0.0,1.0
149,1.087180297095433e-16,0.0,1.0
150,2.616379249670694e-75,0.0,1.0
151,1.0,0.0,2.248729232185802e-17
152,1.0,0.0,0.0
153,1.7404994362086413e-16,0.0,1.0
154,6.818359556950412e-27,0.0,1.0
155,2.087238712514783e-14,0.0,0.9999999999999787
156,6.718119897374285e-32,1.0,0.0
157,1.0935554782842644e-66,0.0,1.0
158,2.2741896023936038e-19,0.0,1.0
159,8.020907716227627e-34,0.0,1.0
160,7.956933258896219e-48,0.0,1.0
161,1.1153039279841157e-177,1.0,0.0
162,8.51909808271877e-266,1.0,0.0
163,6.355939473762245e-23,0.0,1.0
164,0.0,1.0,0.0
165,8.716271455028573e-19,0.0,1.0
166,6.63301786658099e-30,0.0,1.0
167,2.4555926723192122e-39,1.0,0.0
168,4.4713490341076577e-69,1.0,0.0
169,3.486181453849323e-18,0.0,1.0
170,2.6401020952285037e-14,0.0,0.9999999999999716
171,1.0143314973561861e-15,1.0,0.0
172,5.561147233015948e-26,1.0,0.0
173,3.7252206210242506e-40,0.0,1.0
174,1.3781016884600522e-50,0.0,1.0
175,1.828736617529085e-20,0.0,1.0
176,1.0,0.0,5.739885496632551e-50
177,1.6090427477301493e-68,1.0,0.0
178,3.6556085398813497e-19,0.0,1.0
179,9.571664356690972e-16,0.0,1.0
180,0.0,1.0,0.0
181,8.604547737053651e-255,1.0,0.0
182,2.451082167666026e-28,1.0,0.0
183,1.0056783890353656e-08,0.0,0.9999999899432161
184,2.990872813440171e-57,1.0,0.0
185,7.054111637296858e-25,0.0,1.0
186,1.2044017361526795e-171,1.0,0.0
187,4.171343080999314e-12,0.0,0.9999999999958291
188,4.143503058477638e-25,0.0,1.0
189,3.202965024933023e-17,0.0,1.0
190,1.0,3.2613328159068687e-31,0.0
191,2.687383598763044e-19,0.0,1.0
192,2.0108399056395e-311,0.0,1.0
193,8.355503406307552e-24,1.0,0.0
194,6.106488157476157e-21,1.0,0.0
195,3.3625993369845493e-17,0.0,1.0
196,2.8575906101279323e-13,0.999999999999714,0.0
197,4.1879117829946263e-95,1.0,0.0
198,8.66126131813632e-107,1.0,0.0
199,4.965273729889333e-34,1.0,0.0
200,1.7230235568511004e-17,0.0,1.0
201,1.2401480479730139e-104,1.0,0.0
202,0.0,1.0,0.0
203,0.9999002923039907,9.970769600945049e-05,0.0
204,2.3358408070529126e-15,0.0,0.9999999999999964
205,1.0194048766376522e-51,1.0,0.0
206,2.5090733313198846e-26,0.0,1.0
207,1.7272321149073155e-39,1.0,0.0
208,0.9999997384678734,0.0,2.6153212642653315e-07
209,9.419005426112343e-36,0.0,1.0
210,3.155441593462088e-235,1.0,0.0
211,1.5837021670400685e-15,0.0,1.0
212,0.0,1.0,0.0
213,1.0,1.449704722393931e-101,0.0
214,2.2681645325636137e-20,1.0,0.0
215,1.3837518311717517e-24,1.0,0.0
216,5.945974593097429e-10,0.0,0.9999999994054036
217,1.4519706563300337e-16,0.0,1.0
218,6.379310903721658e-156,1.0,0.0
219,0.0,1.0,0.0
220,6.713714812479666e-17,0.0,1.0
221,1.4896309472236793e-12,0.0,0.9999999999985079
222,1.7627400043494052e-15,0.0,1.0
223,8.688569917432221e-19,1.0,0.0
224,6.570765403100577e-20,0.0,1.0
225,6.226679880301638e-14,0.0,0.999999999999936
226,1.1027739949773086e-19,0.0,1.0
227,1.574538315515851e-20,0.0,1.0
228,1.951542635004179e-11,0.0,0.9999999999804849
229,7.078264581334213e-10,0.9999999992921733,0.0
230,5.260403756405951e-56,1.0,0.0
231,3.286264565776832e-25,0.0,1.0
232,1.0619045304494337e-52,0.0,1.0
233,8.18382995236394e-244,1.0,0.0
234,4.463374605701384e-22,0.0,1.0
235,1.8833672605016865e-17,0.0,1.0
236,0.0,1.0,0.0
237,1.4420215435437468e-276,1.0,0.0
238,3.5572440764400137e-10,0.0,0.9999999996442757
239,2.3442458333178424e-120,1.0,0.0
240,2.278045709498054e-16,0.0,1.0
241,2.532474605240011e-27,0.0,1.0
242,1.0,0.0,3.2602239201250624e-17
243,1.5872214619275468e-21,0.0,1.0
244,9.052320102255053e-85,1.0,0.0
245,3.883451886084898e-32,0.0,1.0
246,1.2955560380871557e-25,0.0,1.0
247,0.9999999999983986,0.0,1.6010964447846104e-12
248,2.174846029039759e-20,0.0,1.0
249,3.653547972270364e-14,0.0,0.9999999999999645
250,1.0299499868090848e-196,1.0,0.0
251,5.162902879134578e-21,0.0,1.0
252,9.025217411467181e-220,1.0,0.0
253,2.2474165892883966e-108,1.0,0.0
254,2.937999219369763e-216,1.0,0.0
255,1.1854492302420333e-12,0.9999999999988134,0.0
256,2.8119510744286765e-67,1.0,0.0
257,2.8607689117116156e-16,1.0,0.0
258,1.0,2.372293227856039e-18,0.0
259,7.192660341711111e-23,1.0,0.0
260,3.602574491704258e-265,1.0,0.0
261,1.3898036897629486e-64,1.0,0.0
262,3.3348951176150514e-45,1.0,0.0
263,3.1867601925106624e-63,1.0,0.0
264,2.2657042332259238e-89,1.0,0.0
265,0.0,1.0,0.0
266,2.1561872601425875e-22,0.0,1.0
267,2.1793973368774347e-17,0.0,1.0
268,2.9890093887054683e-16,0.0,1.0
269,6.423905566029848e-22,0.0,1.0
270,9.073903204769436e-31,0.0,1.0
271,8.50821207388567e-14,0.0,0.9999999999999147
272,7.860587125368833e-281,1.0,0.0
273,8.183848053126448e-17,0.0,1.0
274,1.4928681321882157e-99,1.0,0.0
275,1.5694282408920143e-69,0.0,1.0
276,2.381758903546006e-25,0.0,1.0
277,4.05874049398994e-207,1.0,0.0
278,3.791157456505617e-17,0.0,1.0
279,1.740689639378068e-20,0.0,1.0
280,2.739459834855434e-164,1.0,0.0
281,8.153041523299307e-24,0.0,1.0
282,5.611253583066148e-147,1.0,0.0
283,7.002170186648978e-17,1.0,0.0
284,1.2536098251440482e-05,0.0,0.9999874639017485
285,1.42151504135233e-23,0.0,1.0
286,0.9998757636279912,0.0,0.0001242363720090524
287,1.3057937786578003e-26,0.0,1.0
288,1.0,0.0,1.0476904947323281e-52
289,1.7653731629046614e-20,0.0,1.0
290,1.0,0.0,7.325180501782749e-265
291,4.153026377351315e-27,0.0,1.0
292,5.734145557178396e-22,0.0,1.0
293,6.6325497922432105e-15,0.0,0.9999999999999929
294,1.9677219466977838e-14,0.0,0.9999999999999787
295,7.248202672084407e-23,0.0,1.0
296,2.1919518184566108e-17,0.0,1.0
297,5.3124911464799606e-48,1.0,0.0
298,7.619895316131281e-28,0.0,1.0
299,5.9068133571108154e-64,0.0,1.0
300,3.8848366630654116e-193,1.0,0.0
301,1.2958992322015783e-18,0.0,1.0
302,2.4279883922480323e-160,1.0,0.0
303,5.183157514388694e-21,0.0,1.0
304,8.093213493287811e-14,0.0,0.9999999999999218
305,6.023895004163155e-25,0.0,1.0
306,1.9458975455079098e-17,0.0,1.0
307,2.899453343902086e-26,0.0,1.0
308,9.722549949696682e-22,0.0,1.0
309,8.477136106936536e-16,0.0,1.0
310,2.0950824888225084e-15,0.0,1.0
311,3.57649546502624e-24,0.0,1.0
312,6.089866159866996e-13,0.0,0.9999999999993889
313,1.4980152296310954e-21,0.0,1.0
314,1.4561117683173808e-213,0.0,1.0
315,4.6287462603839725e-15,0.0,0.9999999999999929
316,4.5939029699795645e-17,0.0,1.0
317,4.944201986990055e-102,1.0,0.0
318,1.0,0.0,6.093814444546743e-42
319,1.0039732633799258e-32,0.0,1.0
320,0.9998784191416851,0.0,0.00012158085831561448
321,7.147472179003636e-263,1.0,0.0
322,3.35816226257143e-23,0.0,1.0
323,1.3130458430816675e-297,1.0,0.0
324,9.453189080245772e-19,0.0,1.0
325,9.418851355079332e-22,0.0,1.0
326,1.4706765762095648e-22,0.0,1.0
327,6.478195565226245e-17,0.0,1.0
328,7.936340540801468e-24,1.0,0.0
329,0.9999992679719935,7.320280066145722e-07,0.0
330,9.231433767741767e-41,1.0,0.0
331,5.494901209127389e-16,0.0,1.0
332,2.417475634329874e-72,0.0,1.0
333,4.438721691600941e-23,0.0,1.0
334,7.643208309324e-17,0.0,1.0
335,1.1605108230500519e-77,1.0,0.0
336,1.0580568285630523e-18,0.0,1.0
337,3.415382775684255e-157,1.0,0.0
338,1.12162328081256e-26,0.0,1.0
339,0.0,1.0,0.0
340,2.713415534028786e-18,0.0,1.0
341,8.139972167025975e-09,0.0,0.9999999918600277
342,9.985792815307813e-14,0.0,0.9999999999999005
343,5.339179275392532e-255,1.0,0.0
344,2.517666811539153e-20,0.0,1.0
345,1.622181398093141e-26,0.0,1.0
346,3.209850996761825e-17,0.0,1.0
347,1.5907140246730897e-24,0.0,1.0
348,2.5360950502442287e-23,0.0,1.0
349,7.166192073171685e-48,0.0,1.0
350,3.7745023832008205e-20,0.0,1.0
351,0.9999999768468337,2.3153166450428513e-08,0.0
352,0.0,1.0,0.0
353,6.9067506388426e-18,1.0,0.0
354,2.8172959359913755e-18,0.0,1.0
355,9.83326078132347e-08,0.0,0.9999999016673917
356,2.8949968312473165e-13,0.0,0.9999999999997122
357,1.3490264856826494e-31,0.0,1.0
358,6.624415738973078e-15,0.0,0.9999999999999929
359,9.043244423184676e-14,0.0,0.9999999999999094
360,4.9853748726313315e-22,0.0,1.0
361,8.053584662452816e-16,0.0,1.0
362,4.967688965100942e-15,0.0,0.9999999999999929
363,6.64557504245539e-40,0.0,1.0
364,1.1972899211442007e-17,0.0,1.0
365,9.25548789965402e-245,1.0,0.0
366,4.541036274533658e-158,1.0,0.0
367,1.4886786176603128e-14,0.0,0.9999999999999858
368,0.0,1.0,0.0
369,0.0,1.0,0.0
370,8.66794940463131e-39,1.0,0.0
371,1.6611622109095673e-27,0.0,1.0
372,0.0,1.0,0.0
373,0.0,1.0,0.0
374,6.372987125179502e-16,0.0,1.0
375,1.1872312078657888e-34,0.0,1.0
376,1.0,0.0,6.342738867610935e-51
377,2.5219025929385738e-14,0.0,0.9999999999999751
378,2.360914896650857e-24,0.0,1.0
379,0.9999999999999996,4.855653942414038e-16,0.0
380,4.2733523683894843e-19,0.0,1.0
381,2.8425123456395655e-15,0.0,1.0
382,1.7687507125408772e-07,0.0,0.9999998231249286
383,4.620332557561622e-20,0.0,1.0
384,2.06553818663969e-17,0.0,1.0
385,1.7815009406797946e-50,1.0,0.0
386,3.251639529320099e-17,0.0,1.0
387,2.6481728545078193e-19,0.0,1.0
388,0.9999999999991793,0.0,8.20372264930742e-13
389,6.7750355199252275e-202,1.0,0.0
390,6.822529610178299e-16,0.0,1.0
391,1.813051223353406e-48,0.0,1.0
392,3.9110644225430476e-29,1.0,0.0
393,2.870615886226e-312,1.0,0.0
394,1.118724187143761e-22,0.0,1.0
395,1.087848402913982e-27,0.0,1.0
396,2.6820214295861448e-14,0.0,0.9999999999999716
397,3.987795616889023e-11,0.0,0.9999999999601208
398,2.4172817395516842e-15,0.0,1.0
399,2.7627327445257523e-15,0.0,1.0
400,2.1700275141452265e-42,1.0,0.0
401,3.835911519860116e-27,0.0,1.0
402,2.1374420252395385e-08,0.0,0.999999978625578
403,5.416165413571181e-14,0.0,0.9999999999999467
404,1.348629387970102e-19,0.0,1.0
405,2.4730061526973096e-14,0.0,0.9999999999999751
406,1.0245002609621055e-42,0.0,1.0
407,0.9999999884661045,0.0,1.1533894754812581e-08
408,4.45622463365402e-73,1.0,0.0
409,2.9980320459577835e-13,0.0,0.9999999999997016
410,1.399276515580014e-93,0.0,1.0
411,1.113609784195937e-19,0.0,1.0
412,8.313528730326172e-21,0.0,1.0
413,1.8354044327826966e-24,0.0,1.0
414,2.1371913125365444e-27,1.0,0.0
415,4.530842944544452e-20,0.0,1.0
416,7.223657212155236e-51,0.0,1.0
417,8.193023293538275e-242,1.0,0.0
418,2.4892089153177355e-40,0.0,1.0
419,5.834159280077105e-24,0.0,1.0
420,3.7060159462312383e-16,0.0,1.0
421,1.0,0.0,4.9304301381933945e-23
422,4.15743336240408e-14,0.0,0.9999999999999574
423,1.0354945284704348e-15,0.0,1.0
424,7.8869424363024e-49,0.0,1.0
425,3.9136011779429985e-17,0.0,1.0
426,7.960835668315075e-12,0.0,0.9999999999920384
427,1.6011070995084433e-18,0.0,1.0
428,7.537872953889025e-16,0.0,1.0
429,2.973390480764892e-15,0.0,1.0
430,0.9680757148818143,0.03192428511818557,0.0
431,3.264116907212648e-17,0.0,1.0
432,2.5991651275244817e-298,1.0,0.0
433,5.256375224318093e-88,1.0,0.0
434,2.815210975290222e-15,0.0,0.9999999999999964
435,1.5566486145628166e-26,1.0,0.0
436,1.790071877008153e-16,0.0,1.0
437,1.5382058367621819e-21,0.0,1.0
438,1.707619262816495e-14,0.0,0.9999999999999858
439,7.92565867738716e-23,0.0,1.0
440,1.0763971612741901e-16,0.0,1.0
441,1.3355172706518114e-44,1.0,0.0
442,9.773030178458688e-17,0.0,1.0
443,3.052685412609676e-87,0.0,1.0
444,3.338951057733701e-117,1.0,0.0
445,7.778869879300267e-28,0.0,1.0
446,3.627329730013779e-45,1.0,0.0
447,8.872974709217698e-19,0.0,1.0
448,5.179238872910144e-11,0.0,0.9999999999482085
449,0.0,1.0,0.0
450,0.0002959829677296133,0.0,0.9997040170322707
451,5.885139384636773e-156,1.0,0.0
452,5.7430710506588364e-24,0.0,1.0
453,7.846540253227029e-20,0.0,1.0
454,4.4197332352694136e-14,0.0,0.9999999999999574
455,1.3033747951412823e-24,0.0,1.0
456,4.8664984025931605e-55,0.0,1.0
457,1.95393171876857e-16,0.0,1.0
458,1.7737249222504816e-22,0.0,1.0
459,2.1986510606487133e-30,0.0,1.0
460,9.034675322668634e-82,1.0,0.0
461,0.0,1.0,0.0
462,1.0613497226116805e-19,0.0,1.0
463,3.121239246675817e-20,0.0,1.0
464,8.14015159394465e-14,0.0,0.9999999999999183
465,1.0,0.0,2.059297067580352e-28
466,3.1595861816455975e-10,0.0,0.999999999684043
467,1.9523359121496476e-20,0.0,1.0
468,2.056317023809328e-55,1.0,0.0
469,1.6419855330057675e-20,0.0,1.0
470,2.800366845080795e-19,0.0,1.0
471,1.3112428139937034e-85,0.0,1.0
472,4.62129654889641e-21,0.0,1.0
473,5.0010365384621085e-130,0.0,1.0
474,3.4768201578635584e-12,0.0,0.9999999999965219
475,7.13977478531614e-14,0.0,0.999999999999929
476,5.937387962788168e-19,0.0,1.0
477,9.180938688375686e-20,0.0,1.0
478,1.8341649772681643e-14,0.0,0.9999999999999822
479,5.067576577348154e-17,1.0,0.0
480,2.4124598166818715e-19,0.0,1.0
481,3.004360629634536e-21,0.0,1.0
482,8.136367329586305e-13,0.0,0.9999999999991864
483,1.9624632972999219e-13,0.0,0.999999999999801
484,1.1826448586540246e-26,0.0,1.0
485,1.0,0.0,1.674408707659982e-36
486,1.969524680850867e-19,0.0,1.0
487,6.632350560543182e-185,1.0,0.0
488,5.448364262435684e-19,0.0,1.0
489,1.3863325814613276e-97,1.0,0.0
490,9.608320321859783e-17,0.0,1.0
491,2.8489215231340065e-132,0.0,1.0
492,3.4155469895577677e-38,1.0,0.0
493,4.658382721056591e-18,0.0,1.0
494,4.023915153870904e-15,0.0,0.9999999999999929
495,8.00815855402444e-20,0.0,1.0
496,2.2617182033432957e-11,0.0,0.9999999999773834
497,3.624220534205585e-12,0.0,0.9999999999963762
498,3.303406703259943e-108,1.0,0.0
499,1.491854071665037e-262,1.0,0.0
500,2.85029919913411e-15,0.0,0.9999999999999964
501,1.7276473462214326e-19,1.0,0.0
502,2.4990932857021906e-21,0.0,1.0
503,0.0,1.0,0.0
504,1.0,0.0,3.0345107850650937e-26
505,1.0,0.0,2.136727947513004e-25
506,5.3290177702171636e-33,0.0,1.0
507,1.4450828995222004e-11,0.0,0.9999999999855476
508,1.3663784610978172e-45,0.0,1.0
509,3.057416248679118e-17,1.0,0.0
510,9.994702501577153e-14,0.0,0.9999999999999005
511,2.9950339496951665e-23,0.0,1.0
512,1.1637154026319288e-18,1.0,0.0
513,8.99113200706269e-15,0.0,0.9999999999999893
514,3.387551632917742e-23,1.0,0.0
515,2.004103771260999e-23,0.0,1.0
516,7.351675059734331e-80,1.0,0.0
517,1.5860996856704425e-187,1.0,0.0
518,3.7133230398150646e-16,0.0,1.0
519,4.717201000790742e-26,0.0,1.0
520,1.294920824493757e-17,0.0,1.0
521,0.0,1.0,0.0
522,7.209019103567528e-16,0.0,1.0
523,8.238065944623401e-22,0.0,1.0
524,1.8522025041947523e-25,0.0,1.0
525,1.468938237585105e-37,0.0,1.0
526,2.9321361338001493e-22,0.0,1.0
527,2.485130907811622e-24,0.0,1.0
528,5.809086448316579e-75,0.0,1.0
529,1.6147063043824304e-14,0.0,0.9999999999999858
530,6.250124830735088e-23,0.0,1.0
531,2.90748215420007e-13,0.0,0.9999999999997087
532,2.644271401295697e-18,0.0,1.0
533,4.444379665469773e-251,1.0,0.0
534,1.9852537442911016e-14,0.0,0.9999999999999787
535,5.352488377500324e-200,1.0,0.0
536,7.872113359331787e-25,1.0,0.0
537,7.402401412206435e-45,0.0,1.0
538,3.4425528984930264e-24,0.0,1.0
539,1.0,0.0,9.002484962385404e-28
540,2.5348991924670567e-14,0.0,0.9999999999999751
541,0.9985391863536253,0.0,0.0014608136463748755
542,1.902713620217206e-29,0.0,1.0
543,5.656619844834701e-23,0.0,1.0
544,1.8707133528255187e-20,0.0,1.0
545,1.5170486887471973e-18,0.0,1.0
546,1.5203493304685793e-18,0.0,1.0
547,2.0251032678905108e-13,0.0,0.9999999999997975
548,2.98051329647371e-17,0.0,1.0
549,2.4533586502905235e-29,0.0,1.0
550,4.189530015499004e-46,0.0,1.0
551,3.1370763822934444e-20,0.0,1.0
552,6.294902049031627e-31,0.0,1.0
553,3.8252177057358727e-45,0.0,1.0
554,1.1198743957526889e-27,0.0,1.0
555,4.4193554250745026e-33,0.0,1.0
556,7.929982309385698e-75,0.0,1.0
557,8.816686933168146e-128,0.0,1.0
558,4.285670376436529e-12,0.0,0.9999999999957154
559,9.467436226512753e-28,0.0,1.0
560,1.5104046483610822e-29,0.0,1.0
561,4.4928242220660285e-152,0.0,1.0
562,1.0,6.244548675337277e-19,0.0
563,1.9048903050939785e-239,1.0,0.0
564,0.0,1.0,0.0
565,2.6892214136332504e-193,1.0,0.0
566,7.110592865567873e-35,1.0,0.0
567,6.524639150520262e-79,1.0,0.0
568,4.844579214198259e-38,0.0,1.0
