index_left,label_left,index_right,label_right
0.0,1.0,0,2
1.0,2.0,1,1
2.0,2.0,2,2
3.0,0.0,3,1
4.0,0.0,4,1
5.0,2.0,5,1
6.0,2.0,6,2
7.0,2.0,7,1
8.0,0.0,8,2
9.0,1.0,9,2
10.0,1.0,10,2
11.0,2.0,11,2
12.0,1.0,12,1
13.0,0.0,13,1
14.0,1.0,14,2
15.0,2.0,15,2
16.0,1.0,16,2
17.0,1.0,17,2
18.0,1.0,18,2
19.0,2.0,19,2
20.0,1.0,20,2
21.0,1.0,21,1
22.0,2.0,22,2
23.0,1.0,23,2
24.0,1.0,24,2
25.0,0.0,25,0
26.0,1.0,26,0
27.0,1.0,27,0
28.0,1.0,28,2
29.0,2.0,29,2
30.0,1.0,30,0
31.0,1.0,31,2
32.0,0.0,32,2
33.0,1.0,33,1
34.0,1.0,34,2
35.0,1.0,35,2
36.0,1.0,36,2
37.0,1.0,37,2
38.0,2.0,38,2
39.0,1.0,39,2
40.0,1.0,40,1
41.0,2.0,41,1
42.0,1.0,42,1
43.0,1.0,43,0
44.0,0.0,44,2
45.0,1.0,45,1
46.0,0.0,46,0
47.0,1.0,47,1
48.0,1.0,48,2
49.0,1.0,49,2
50.0,2.0,50,2
51.0,2.0,51,2
52.0,1.0,52,1
53.0,0.0,53,2
54.0,0.0,54,2
55.0,1.0,55,1
56.0,0.0,56,2
57.0,2.0,57,2
58.0,1.0,58,0
59.0,1.0,59,1
60.0,1.0,60,2
61.0,2.0,61,1
62.0,2.0,62,1
63.0,1.0,63,2
64.0,1.0,64,2
65.0,1.0,65,2
66.0,2.0,66,1
67.0,2.0,67,2
68.0,1.0,68,2
69.0,1.0,69,2
70.0,0.0,70,2
71.0,2.0,71,0
72.0,1.0,72,2
73.0,2.0,73,2
74.0,1.0,74,2
75.0,1.0,75,2
76.0,1.0,76,2
77.0,0.0,77,1
78.0,1.0,78,2
79.0,0.0,79,1
80.0,2.0,80,1
81.0,1.0,81,2
82.0,0.0,82,2
83.0,2.0,83,1
84.0,1.0,84,2
85.0,2.0,85,2
86.0,2.0,86,2
87.0,2.0,87,2
88.0,1.0,88,2
89.0,1.0,89,2
90.0,1.0,90,2
91.0,1.0,91,1
92.0,1.0,92,1
93.0,1.0,93,1
94.0,1.0,94,2
95.0,0.0,95,2
96.0,2.0,96,1
97.0,2.0,97,2
98.0,1.0,98,2
99.0,2.0,99,1
100.0,2.0,100,2
101.0,1.0,101,1
102.0,2.0,102,2
103.0,2.0,103,1
104.0,1.0,104,2
105.0,1.0,105,1
106.0,1.0,106,2
107.0,2.0,107,2
108.0,1.0,108,1
109.0,1.0,109,2
110.0,2.0,110,2
111.0,1.0,111,0
112.0,1.0,112,0
113.0,2.0,113,2
114.0,0.0,114,1
115.0,2.0,115,2
116.0,0.0,116,1
117.0,1.0,117,2
118.0,0.0,118,0
119.0,2.0,119,2
120.0,0.0,120,2
121.0,1.0,121,1
122.0,1.0,122,2
123.0,2.0,123,2
124.0,1.0,124,2
125.0,2.0,125,2
126.0,2.0,126,0
127.0,1.0,127,2
128.0,1.0,128,2
129.0,2.0,129,0
130.0,2.0,130,1
131.0,2.0,131,2
132.0,1.0,132,2
133.0,1.0,133,0
134.0,1.0,134,0
135.0,2.0,135,0
136.0,1.0,136,1
137.0,0.0,137,2
138.0,0.0,138,2
139.0,2.0,139,2
140.0,1.0,140,2
141.0,2.0,141,2
142.0,1.0,142,2
,,143,2
,,144,1
,,145,2
,,146,2
,,147,2
,,148,1
,,149,2
,,150,1
,,151,2
,,152,2
,,153,2
,,154,1
,,155,0
,,156,1
,,157,1
,,158,2
,,159,2
,,160,1
,,161,2
,,162,1
,,163,1
,,164,1
,,165,2
,,166,2
,,167,2
,,168,2
,,169,2
,,170,2
,,171,1
,,172,0
,,173,0
,,174,2
,,175,0
,,176,2
,,177,1
,,178,2
,,179,1
,,180,2
,,181,2
,,182,1
,,183,1
,,184,2
,,185,2
,,186,1
,,187,2
,,188,1
,,189,1
,,190,2
,,191,1
,,192,1
,,193,2
,,194,2
,,195,1
,,196,1
,,197,1
,,198,0
,,199,2
,,200,2
,,201,2
,,202,1
,,203,2
,,204,1
,,205,1
,,206,1
,,207,1
,,208,2
,,209,2
,,210,0
,,211,2
,,212,2
,,213,2
,,214,2
,,215,2
,,216,1
,,217,1
,,218,0
,,219,2
,,220,1
,,221,2
,,222,2
,,223,2
,,224,0
,,225,2
,,226,1
,,227,2
,,228,2
,,229,1
,,230,1
,,231,2
,,232,1
,,233,2
,,234,1
,,235,2
,,236,2
,,237,2
,,238,2
,,239,0
,,240,2
,,241,1
,,242,2
,,243,2
,,244,1
,,245,2
,,246,2
,,247,2
,,248,0
,,249,2
,,250,2
,,251,0
,,252,2
,,253,2
,,254,1
,,255,2
,,256,1
,,257,1
,,258,1
,,259,0
,,260,1
,,261,2
,,262,2
,,263,1
,,264,1
,,265,0
,,266,2
,,267,2
,,268,2
,,269,2
,,270,2
,,271,2
,,272,2
,,273,1
,,274,2
,,275,2
,,276,2
,,277,0
,,278,2
,,279,2
,,280,0
,,281,0
,,282,2
,,283,1
,,284,2
,,285,1
,,286,1
,,287,2
,,288,2
,,289,1
,,290,2
,,291,1
,,292,1
,,293,2
,,294,0
,,295,1
,,296,2
,,297,2
,,298,0
,,299,2
,,300,1
,,301,2
,,302,2
,,303,1
,,304,2
,,305,2
,,306,1
,,307,1
,,308,1
,,309,2
,,310,2
,,311,2
,,312,1
,,313,1
,,314,2
,,315,1
,,316,1
,,317,2
,,318,0
,,319,2
,,320,1
,,321,2
,,322,1
,,323,1
,,324,0
,,325,1
,,326,0
,,327,2
,,328,1
,,329,2
,,330,2
,,331,1
,,332,1
,,333,0
,,334,1
,,335,1
,,336,0
,,337,2
,,338,2
,,339,2
,,340,2
,,341,2
,,342,2
,,343,2
,,344,1
,,345,1
,,346,1
,,347,1
,,348,2
,,349,2
,,350,2
,,351,2
,,352,1
,,353,2
,,354,1
,,355,2
,,356,2
,,357,2
,,358,2
,,359,2
,,360,1
,,361,1
,,362,1
,,363,2
,,364,2
,,365,0
,,366,2
,,367,2
,,368,0
,,369,0
,,370,1
,,371,1
,,372,2
,,373,2
,,374,1
,,375,1
,,376,2
,,377,2
,,378,2
,,379,1
,,380,1
,,381,1
,,382,2
,,383,2
,,384,1
,,385,2
,,386,2
,,387,2
,,388,2
,,389,1
,,390,2
,,391,2
,,392,0
,,393,2
,,394,2
,,395,2
,,396,2
,,397,2
,,398,2
,,399,1
,,400,2
,,401,2
,,402,2
,,403,2
,,404,2
,,405,2
,,406,1
,,407,2
,,408,2
,,409,1
,,410,2
,,411,2
,,412,1
,,413,1
,,414,1
,,415,2
,,416,1
,,417,0
,,418,2
,,419,1
,,420,2
,,421,0
,,422,2
,,423,2
,,424,1
,,425,2
